oob = "DPR_2022"
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_6
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_2
		cyo_type_slot = sov_tank_fire_control_system_9
		electronic_type_slot = sov_tank_radio_3
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_2
		at_armament_slot = sov_tank_at_missle_9m119
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-90/t90 obrS.dds"
}


create_equipment_variant = {
	name = "Т-90А"
	type = tank_rus_t90_equipment
	parent_version = 1
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_7
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		cyo_type_slot = sov_tank_fire_control_system_10
		electronic_type_slot = sov_tank_radio_5
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_2
		ad_type_slot = sov_tank_ad_3
		at_armament_slot = sov_tank_at_missle_9m119
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-90/t90a obr.2004.dds"
}

create_equipment_variant = {
	name = "Т-90М \"Прорыв-3\""
	type = tank_rus_t90_equipment
	parent_version = 2
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_6
		engine_type_slot = sov_tank_v_engine_8
		turret_type_slot = sov_tank_welded_turret
		armor_type_slot = sov_tank_armor_4
		cyo_type_slot = sov_tank_fire_control_system_15
		electronic_type_slot = sov_tank_radio_5
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_2
		ad_type_slot = sov_tank_ad_3
		at_armament_slot = sov_tank_at_missle_9m119
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-90/t-90m.png"
}

create_equipment_variant = {
	name = "Т-90МС"
	type = tank_rus_t90_equipment
	parent_version = 3
	modules = {
		main_armament_slot = sov_tank_main_gun_9
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_6
		turret_type_slot = sov_tank_welded_turret
		armor_type_slot = sov_tank_armor_4
		additional_armor_type_slot = tank_additional_armor_2
		cyo_type_slot = sov_tank_fire_control_system_15
		electronic_type_slot = sov_tank_radio_5
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_3
		at_armament_slot = sov_tank_at_missle_9m119
		panorsight_type_slot = sov_tank_panorsight_2
		engine_type_slot = sov_tank_v_engine_8
		aux_type_slot = sov_tank_aux_3
		special_type_slot_1 = tank_special_slot_gearbox_semi
		special_type_slot_3 = sov_tank_special_slot_smoke_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T-72-90/T-90/t-90mc_dz.png"
}

create_equipment_variant = {
	name = "Объект 640 \"Чёрный орёл\""
	type = tank_rus_obj640_equipment
	parent_version = 0
	modules = {
		special_type_slot_5 = sov_tank_special_slot_smoke_1
		special_type_slot_1 = tank_special_slot_gearbox_semi
		aux_type_slot = sov_tank_aux_2
		ad_type_slot = sov_tank_ad_2
		engine_type_slot = sov_tank_gas_engine_3
		main_armament_slot = sov_tank_main_gun_6
		additional_armament_slot = sov_tank_additional_gun_2_7_62mm
		machinegun_type_slot = sov_tank_machine_gun_5
		at_armament_slot = sov_tank_at_missle_9m119m1
		cyo_type_slot = sov_tank_fire_control_system_12
		panorsight_type_slot = sov_tank_panorsight_3
		electronic_type_slot = sov_tank_radio_4
		automaticloader_type_slot = sov_tank_auto_loader
		turret_type_slot = sov_tank_cast_turret
		armor_type_slot = sov_tank_armor_4
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_3
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	
	icon = "GFX_tank_rus_obj640_medium"
}

create_equipment_variant = {
	name = "Т-14 \"Армата\""
	type = tank_rus_t14_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_tank_main_gun_11
		additional_armament_slot = sov_tank_additional_gun_3_12_7mm
		machinegun_type_slot = sov_tank_machine_gun_6
		engine_type_slot = sov_tank_v_engine_8
		turret_type_slot = sov_tank_standalone_turret
		armor_type_slot = sov_tank_armor_5
		cyo_type_slot = sov_tank_fire_control_system_16
		electronic_type_slot = sov_tank_radio_6
		automaticloader_type_slot = sov_tank_auto_loader
		dp_type_slot = sov_tank_dp_6
		ad_type_slot = sov_tank_ad_4
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 1
	}
	
	icon = "GFX_tank_rus_t14_medium"
}

create_equipment_variant = {
	name  = "Т-15"
	type = ifv_tank_rus_t14_equipment
	modules = {
		main_armament_slot = sov_ifv_main_gun_1
		at_armament_slot = sov_ifv_at_missle_kornet_2
		additional_armament_slot = sov_ifv_additional_gun_1
		engine_type_slot = sov_tank_x_engine_3
		aux_type_slot = sov_tank_aux_3
		desant_type_slot = ntosov_desant_4
		electronic_type_slot = sov_tank_radio_6
		turret_type_slot = sov_tank_standalone_turret
		cyo_type_slot = sov_tank_fire_control_system_2
		panorsight_type_slot = sov_tank_panorsight_4
		armor_type_slot = sov_ifv_armor_6
		additional_armor_type_slot = tank_additional_armor_2
		dp_type_slot = sov_tank_dp_6
		ad_type_slot = sov_tank_ad_4
		automaticloader_type_slot = sov_tank_auto_loader
		special_type_slot_5  = sov_tank_special_slot_smoke_2
		special_type_slot_2 = tank_special_slot_gearbox_auto
		special_type_slot_3 = tank_special_slot_recon_2
	}

	icon = "GFX_t_15"
}

create_equipment_variant = {
	name = "\"Выстрел\" с \"Корд\""
	type = imv_heavy_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_127_3
		engine_type_slot = sov_imv_engine_r_3
		turret_type_slot = imv_turret_2
		electronic_type_slot = imv_electronics_2
		desant_type_slot = imv_desant_standart_2
		minebottom_type_slot = imv_minebottom_3
		tire_type_slot = imv_tire_3
		hull_type_slot = imv_hull_closed_monokok
		transmission_type_slot = imv_transmission_full_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BPM_97_Vystrel.dds"
}

create_equipment_variant = {
	name = "\"Выстрел\""
	type = imv_heavy_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm
		engine_type_slot = sov_imv_engine_r_3
		turret_type_slot = imv_turret_no
		electronic_type_slot = imv_electronics_2
		desant_type_slot = imv_desant_standart_2
		minebottom_type_slot = imv_minebottom_3
		tire_type_slot = imv_tire_3
		hull_type_slot = imv_hull_closed_monokok
		transmission_type_slot = imv_transmission_full_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BPM_97_Vystrel.dds"
}

create_equipment_variant = {
	name = "\"Выстрел\" с 30мм автопушкой"
	type = imv_heavy_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_127_4 # 2А72 (30мм автопушка)
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_3 # Окружная броня гнезда
		electronic_type_slot = imv_electronics_3 # Радионавигация 3
		desant_type_slot = imv_desant_standart_2 # 2-дверная ББМ + дверь сзади
		minebottom_type_slot = imv_minebottom_3 # Анти-минная армортизация
		tire_type_slot = imv_tire_3 # Бронешины с повышенным протектором
		hull_type_slot = imv_hull_closed_armored # Корпус с доп. бронёй
		transmission_type_slot = imv_transmission_full_2 # Механика
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/RUS1/BPM_97_Vystrel_2.dds"
}

create_equipment_variant = {
	name = "\"Тигр\""
	type = imv_medium_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_127_3 # Корд (12.7 мм)
		engine_type_slot = sov_imv_engine_r_2 # 6-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_2 # Радионавигация 2
		desant_type_slot = imv_desant_standart_2 # 2-дверная ББМ + дверь сзади
		minebottom_type_slot = imv_minebottom_2 # Двойное дно
		tire_type_slot = imv_tire_2 # Бронешины
		hull_type_slot = imv_hull_closed_monokok # Монококовый
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}

	
	icon = "gfx/interface/technologies/RUS1/GAZ_2330_Tiger.dds"
}

create_equipment_variant = {
	name = "\"Тигр\" с модулем \"Арбалет\""
	type = imv_medium_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_grenade_3 #АГС-30
		engine_type_slot = sov_imv_engine_r_2 # 6-цилиндр.
		turret_type_slot = imv_standalone_turret_n # Дистанционная башня
		electronic_type_slot = imv_electronics_3 # Радионавигация 3
		desant_type_slot = imv_desant_standart_2 # 2-дверная ББМ + дверь сзади
		minebottom_type_slot = imv_minebottom_3 # Анти-минная армортизация
		tire_type_slot = imv_tire_3 # Бронешины с повышенным протектором
		hull_type_slot = imv_hull_closed_armored # Корпус с доп. бронёй
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	
	icon = "gfx/interface/technologies/RUS1/GAZ_2330_Tiger.dds"
}

create_equipment_variant = {
	name = "Спартак"
	type = imv_medium_4_equipment 
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_127_3
		turret_type_slot = imv_turret_2
		desant_type_slot = imv_desant_standart_2
		additional_armor_type_slot = imv_additional_armor_1
		survival_enhancement_type_slot = imv_survival_2
		engine_type_slot = sov_imv_engine_v_1
		transmission_type_slot = imv_transmission_full_1
		hull_type_slot = imv_hull_closed_armored
		minebottom_type_slot = imv_minebottom_5
		tire_type_slot = imv_tire_2
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	obsolete = no
	icon = "gfx/interface/technologies/SOVIET_GROUP/truck/taifun.png"
}

create_equipment_variant = {
	name = "\"Тайфун 4х4\""
	type = imv_heavy_3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_762_3 # ПКП Печенег (7.62 мм)
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_2 # Боковые пластины защиты
		electronic_type_slot = imv_electronics_4 # Радионавигация 4
		desant_type_slot = imv_desant_standart_4 # 4-дверная ББМ + дверь сзади
		minebottom_type_slot = imv_minebottom_4 # Капсульное дно
		tire_type_slot = imv_tire_4 # Шины с Run-flat сист.
		hull_type_slot = imv_hull_closed_module # Модульный
		transmission_type_slot = imv_transmission_full_2 # Механика
	}
	upgrades = {
		tank_nsb_engine_upgrade = 2
		tank_nsb_armor_upgrade = 2
	}
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/truck/taifun.png"
}

create_equipment_variant = {
	name = "\"Тайфун 4х4\" с модулем \"Арбалет\""
	type = imv_heavy_3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = sov_imv_machinegun_127_4 # КПВТ
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_standalone_turret_n # Боковые пластины защиты
		electronic_type_slot = imv_electronics_4 # Радионавигация 4
		desant_type_slot = imv_desant_standart_4 # 4-дверная ББМ + дверь сзади
		minebottom_type_slot = imv_minebottom_4 # Капсульное дно
		tire_type_slot = imv_tire_4 # Шины с Run-flat сист.
		hull_type_slot = imv_hull_closed_module # Модульный
		transmission_type_slot = imv_transmission_full_2 # Механика
	}
	upgrades = {
		tank_nsb_engine_upgrade = 2
		tank_nsb_armor_upgrade = 2
	}
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/truck/Taofun_a.png"
}


create_equipment_variant = {
	name = "Урал-4350"
	type = imv_light_1_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm # Без основного вооружения
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_1 # Радионавигация 1
		desant_type_slot = imv_desant_standart_1 # 2-дверная ББМ
		minebottom_type_slot = imv_minebottom_1 # Гражданское дно
		tire_type_slot = imv_tire_1 # Гражданские шины
		hull_type_slot = imv_hull_closed_ramny # Рамный
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 0
	}
	obsolete = yes
	icon = "GFX_imv_light_0_medium"
}

create_equipment_variant = {
	name = "Урал-5350"
	type = imv_light_2_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm # Без основного вооружения
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_1 # Радионавигация 1
		desant_type_slot = imv_desant_standart_1 # 2-дверная ББМ
		minebottom_type_slot = imv_minebottom_1 # Гражданское дно
		tire_type_slot = imv_tire_1 # Гражданские шины
		hull_type_slot = imv_hull_closed_ramny # Рамный
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	obsolete = yes
	icon = "GFX_imv_light_1_medium"
}

create_equipment_variant = {
	name = "Урал-6350"
	type = imv_light_3_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm # Без основного вооружения
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_1 # Радионавигация 1
		desant_type_slot = imv_desant_standart_1 # 2-дверная ББМ
		minebottom_type_slot = imv_minebottom_1 # Гражданское дно
		tire_type_slot = imv_tire_1 # Гражданские шины
		hull_type_slot = imv_hull_closed_ramny # Рамный
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}
	upgrades = {
		tank_nsb_engine_upgrade = 1
		tank_nsb_armor_upgrade = 1
	}
	obsolete = no
	icon = "GFX_imv_light_2_medium"
}


create_equipment_variant = {
	name = "Урал-4320"
	type = imv_heavy_0_equipment
	parent_version = 0
	modules = {
		main_armament_slot = imv_noarm # Без основного вооружения
		engine_type_slot = sov_imv_engine_r_3 # 8-цилиндр.
		turret_type_slot = imv_turret_no # Нет башни
		electronic_type_slot = imv_electronics_1 # Радионавигация 1
		desant_type_slot = imv_desant_standart_1 # 2-дверная ББМ
		minebottom_type_slot = imv_minebottom_1 # Гражданское дно
		tire_type_slot = imv_tire_1 # Гражданские шины
		hull_type_slot = imv_hull_closed_ramny # Рамный
		transmission_type_slot = imv_transmission_full_1 # Автомат
	}

	obsolete = yes
	icon = "GFX_imv_light_3_medium"
}

create_equipment_variant = {
	name = "2С9 Нона-С"
	type = sp_artillery_afv_sov_bmd1_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2c31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_3 
		electronic_type_slot = sov_tank_radio_1 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}
	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/bmd1/BMD_art.dds"
}

create_equipment_variant = {
	name = "2С9-1М Нона-С"
	type = sp_artillery_afv_sov_bmd1_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2c31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_3 
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_2
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 3
		tank_nsb_armor_upgrade = 0
	}
	icon = "gfx/interface/technologies/SOVIET_GROUP/BMD/bmd1/BMD_art.dds"
}

create_equipment_variant = {
	name = "2С23 Нона-СВК"
	type = sp_artillery_apc_sov_btr80_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2c31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_3 
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/BTR/BTR80/BTR_80_art.dds"
}

create_equipment_variant = {
	name = "2С1 Гвоздика"
	type = sp_artillery_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_2 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MTLB/2s1_Gvozdika_Rus.dds"
}

create_equipment_variant = {
	name = "2С34 Хоста"
	type = sp_artillery_apc_sov_mtlb_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2c31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MTLB/2s34_Chosta.dds"
}


create_equipment_variant = {
	name = "2С3 Акация"
	type = sp_artillery_mrv_tracked_2_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a33
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/GMchassis/2S3_Akatsiya.dds"
}

create_equipment_variant = {
	name = "2С40 Флокс"
	type = sp_artillery_imv_light_4_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2c31
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_auto_loader
		turret_type_slot = art_turret_standalone 
		armor_type_slot = art_armor_1
	}
	icon = "gfx/interface/technologies/RUS1/240.png"
}

create_equipment_variant = {
	name = "ТОС-2"
	type = sp_tos_mrv_wheeled_4_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_heavy_main_gun_220_2
		cyo_type_slot = art_fire_control_system_4
		electronic_type_slot = sov_tank_radio_5 
		automaticloader_type_slot = sov_mlrs_hand_loader
		turret_type_slot = art_turret_standalone
		armor_type_slot = mlrs_armor_1
		engine_type_slot = sov_tank_v_engine_2
		special_type_slot_1 = tank_special_slot_gearbox_semi
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/IMV/tb1_tos.dds"
}

create_equipment_variant = {
	name = "2С19 Мста-С"
	type = sp_artillery_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a64
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_4 
		cyo_type_slot = art_fire_control_system_2
		automaticloader_type_slot = sov_art_auto_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_2
		aux_type_slot = sov_tank_aux_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/2S19.dds"
}
create_equipment_variant = {
	name = "2С19M1 Мста-С"
	type = sp_artillery_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a64
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_6
		electronic_type_slot = sov_tank_radio_4 
		cyo_type_slot = art_fire_control_system_3
		automaticloader_type_slot = sov_art_auto_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_2
		aux_type_slot = sov_tank_aux_2
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/2S19M1Z.dds"
}
create_equipment_variant = {
	name = "2С19M2 Мста-С"
	type = sp_artillery_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a88 #normaly a 2A79
		machinegun_type_slot = sov_tank_machine_gun_2
		engine_type_slot = sov_tank_v_engine_6
		electronic_type_slot = sov_tank_radio_4 
		cyo_type_slot = art_fire_control_system_5
		automaticloader_type_slot = sov_art_auto_loader
		turret_type_slot = art_turret 
		armor_type_slot = art_armor_2
		aux_type_slot = sov_tank_aux_2
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/2S19M2.dds"
}

create_equipment_variant = {
	name = "2С5 Гиацинт-С"
	type = sp_artillery_tank_sov_t80_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a37
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = sov_art_noturret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T80/giacint.dds"
}

create_equipment_variant = {
	name = "2С7 Пион"
	type = sp_heavy_artillery_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_heavyart_main_gun_203
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_2
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = sov_art_noturret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/2S7_Pion.dds"
}

create_equipment_variant = {
	name = "2С7М Малка"
	type = sp_heavy_artillery_tank_sov_t72_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_heavyart_main_gun_203
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_6
		electronic_type_slot = sov_tank_radio_4 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = sov_art_noturret 
		armor_type_slot = art_armor_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 0
		tank_nsb_armor_upgrade = 0
	}
	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T72/2S7_PionM.dds"
}

create_equipment_variant = {
	name = "2С4 Тюльпан"
	type = sp_heavy_artillery_tank_sov_t72_equipment #Normaly GM Chassie
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_heavyart_main_gun_240
		additional_armament_slot = sov_tank_additional_gun_1_5_56mm
		engine_type_slot = sov_tank_v_engine_4
		electronic_type_slot = sov_tank_radio_3 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_art_hand_loader
		turret_type_slot = sov_art_noturret 
		armor_type_slot = art_armor_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/SOVIET_GROUP/GMchassis/Tulpan.dds"
}

create_equipment_variant = {
	name = "2С35 Коалиция-СВ"
	type = sp_artillery_tank_rus_t90_equipment
	parent_version = 0
	modules = {
		art_main_armament_slot = sov_art_main_gun_2a88
		machinegun_type_slot = sov_tank_machine_gun_6
		engine_type_slot = sov_tank_v_engine_8
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = art_fire_control_system_4p
		automaticloader_type_slot = sov_art_auto_loader
		turret_type_slot = art_turret_standalone 
		armor_type_slot = art_armor_2
		aux_type_slot = sov_tank_aux_1
		panorsight_type_slot = sov_tank_panorsight_3
		special_type_slot_3 = sov_tank_special_slot_smoke_2
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/MBT/T90/MSTA_koalic.dds"
}


create_equipment_variant = {
	name = "БМ-21 Град"
	type = sp_mlrs_imv_heavy_0_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_light_main_gun_122_1
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_2 
		cyo_type_slot = art_fire_control_system_1
		automaticloader_type_slot = sov_mlrs_hand_loader
		armor_type_slot = mlrs_armor_1
		aux_type_slot = sov_tank_aux_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/BM21_Grad_1965.dds"
}

create_equipment_variant = {
	name = "9К51М Торнадо-Г"
	type = sp_mlrs_imv_heavy_0_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_light_main_gun_122_2
		engine_type_slot = sov_tank_v_engine_5
		electronic_type_slot = sov_tank_radio_4
		cyo_type_slot = art_fire_control_system_2p
		automaticloader_type_slot = sov_mlrs_hand_loader
		armor_type_slot = mlrs_armor_1
		aux_type_slot = sov_tank_aux_1
	}

	
	icon = "gfx/interface/technologies/SOVIET_GROUP/truck/bm27.dds"
}

create_equipment_variant = {
	name = "9К57 Ураган"
	type = sp_mlrs_imv_heavy_1_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_medium_main_gun_220_1
		engine_type_slot = sov_tank_v_engine_6
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = art_fire_control_system_2p
		automaticloader_type_slot = sov_mlrs_hand_loader
		armor_type_slot = mlrs_armor_2
		aux_type_slot = sov_tank_aux_1
	}

	obsolete = yes
	icon = "gfx/interface/technologies/UKR/BM_27_Uragan.dds"
}

create_equipment_variant = {
	name = "9К512 Ураган-1М"
	type = sp_mlrs_imv_light_3_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_medium_main_gun_220_2
		engine_type_slot = sov_tank_v_engine_7
		electronic_type_slot = sov_tank_radio_6 
		cyo_type_slot = art_fire_control_system_2p
		automaticloader_type_slot = sov_mlrs_hand_loader
		armor_type_slot = mlrs_armor_3
		aux_type_slot = sov_tank_aux_1
	}

	
	icon = "gfx/interface/technologies/UKR/BM_27_Uragan.dds" #Need GFX
}

create_equipment_variant = {
	name = "9К58 Смерч"
	type = sp_mlrs_imv_light_3_equipment
	parent_version = 0
	modules = {
		mlrs_main_armament_slot = sov_mlrs_medium_main_gun_300_1
		engine_type_slot = sov_tank_v_engine_7
